1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2021-04-24,1200,8200 ASPEN GLEN CT,ALEXANDRIA,VA,22309
2,SERV-999,POLICE PHONE REPORT,2021-04-26,0830,7600 TREMAYNE PL,MCLEAN,VA,22102
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-26,2200,6100 WELLINGTON COMMONS DR,ALEXANDRIA,VA,22310
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2021-04-27,1102,8200 SYLVAN WAY,CLIFTON,VA,20124
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,0030,5800 EDGEHILL DR,ALEXANDRIA,VA,22303
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,0020,13800 JEFFERSON PARK DR,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,0047,6400 PADDINGTON CT,CENTREVILLE,VA,20121
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2021-04-27,0141,13800 JEFFERSON PARK DR,HERNDON,VA,20171
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,0218,13400 COPPERMINE RD,HERNDON,VA,20171
1,SERV-9,SERVICE - OPEN DOOR,2021-04-27,0306,7900 ROLLING RD,SPRINGFIELD,VA,22153
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2021-04-27,0253,2300 HUNTINGTON AVE,ALEXANDRIA,VA,22303
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,0258,6400 FRENCHMENS DR,ALEXANDRIA,VA,22312
1,PORN-370-1,PORN - CHILD - POSSESSION,2021-04-27,0405,6400 PADDINGTON CT,CENTREVILLE,VA,20121
2,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,0409,6800 COLONEL TAYLOR LN,CENTREVILLE,VA,20121
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,0521, EXPRESS LANE NB TO SCOTTS CROS,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2021-04-27,0600,5800 NORTH KINGS HWY,ALEXANDRIA,VA,22303
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2021-04-27,0700,5700 HERITAGE HILL CT,ALEXANDRIA,VA,22310
2,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2021-04-27,0749, NORTH KINGS HWY,ALEXANDRIA,VA,
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-27,0230,6100 BRANDON AVE,SPRINGFIELD,VA,22150
2,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2021-04-27,0230,6100 BRANDON AVE,SPRINGFIELD,VA,22150
1,LARC-23-7,LARCENY - THEFT OF MOTOR VEHICLE PARTS,2021-04-27,0732,4900 MANITOBA DR,ALEXANDRIA,VA,22312
2,SERV-999,POLICE PHONE REPORT,2021-04-27,0732,4900 MANITOBA DR,ALEXANDRIA,VA,22312
1,SERV-11,SERVICE - NATURAL DEATH,2021-04-27,0731,7500 ASPENPARK RD,LORTON,VA,22079
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-27,0741,7100 DIJOHN COURT DR,ALEXANDRIA,VA,22315
2,SERV-999,POLICE PHONE REPORT,2021-04-27,0741,7100 DIJOHN COURT DR,ALEXANDRIA,VA,22315
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2021-04-27,0858,13800 METROTECH DR,CHANTILLY,VA,20151
2,SERV-999,POLICE PHONE REPORT,2021-04-27,0858,13800 METROTECH DR,CHANTILLY,VA,20151
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2021-04-27,0856,2700 GALLOWS RD,VIENNA,VA,22180
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2021-04-27,0839,4600 LEGATO RD,FAIRFAX,VA,22030
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-27,0645,1800 CAPITAL ONE DR,MCLEAN,VA,22102
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,0853,13500 BRIGHTFIELD LN,HERNDON,VA,20171
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2021-04-27,0940,6300 BRANDON AVE,SPRINGFIELD,VA,22150
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2021-04-27,0241,7200 WILBURDALE DR,ANNANDALE,VA,22003
2,SERV-999,POLICE PHONE REPORT,2021-04-27,0241,7200 WILBURDALE DR,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2021-04-27,0940,6400 BACKLICK RD,SPRINGFIELD,VA,22150
1,LARC-23-11,LARCENY - CHECKS; CREDIT CARDS; BANK NOTES; ETC.,2021-04-27,0952,2500 CHASE WELLESLEY DR,HERNDON,VA,20171
2,SERV-999,POLICE PHONE REPORT,2021-04-27,0952,2500 CHASE WELLESLEY DR,HERNDON,VA,20171
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2021-04-27,1014,6300 WALKER LN,ALEXANDRIA,VA,22310
2,ANML-3,ANIMAL - SERVICE - DOMESTIC,2021-04-27,1014,6300 WALKER LN,ALEXANDRIA,VA,22310
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,0920,3300 FREEDOM PL,FALLS CHURCH,VA,22041
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2021-04-27,1033,2400 FAIRHAVEN AVE,ALEXANDRIA,VA,22303
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,0001,5400 FOREST AVE,ALEXANDRIA,VA,22310
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,1115,9500 LINNETT HILL DR,LORTON,VA,22079
1,SERV-45,SRO RELATED EVENT,2021-04-27,0950,2500 CEDAR LN,FAIRFAX,VA,22180
2,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,0950,2500 CEDAR LN,FAIRFAX,VA,22180
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,1046,2900 DISTRICT AVE,FAIRFAX,VA,22031
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1046,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,1202,11100 SOUTH LAKES DR,RESTON,VA,20191
2,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,1143,7800 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2021-04-27,1143,7800 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,1222,4700 CARTERWOOD DR,FAIRFAX,VA,22032
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2021-04-27,1213,7300 BURTONWOOD DR,ALEXANDRIA,VA,22307
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1213,7300 BURTONWOOD DR,ALEXANDRIA,VA,22307
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2021-04-27,1230, GALLOWS RD / LEE HWY,FALLS CHURCH,VA,22042
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2021-04-27,1226,8300 OLD KEENE MILL RD,SPRINGFIELD,VA,22152
1,ANML-720,ANIMAL - CRUELTY TO ANIMAL,2021-04-27,1215,5700 LARPIN LN,ALEXANDRIA,VA,22310
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2021-04-27,1215,5700 LARPIN LN,ALEXANDRIA,VA,22310
3,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2021-04-27,1215,5700 LARPIN LN,ALEXANDRIA,VA,22310
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2021-04-27,,300 HERNDON PKWY,HERNDON,VA,20170
2,SERV-999,POLICE PHONE REPORT,2021-04-27,,300 HERNDON PKWY,HERNDON,VA,20170
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,1120,8500 SILVERBROOK RD,LORTON,VA,22079
2,SERV-45,SRO RELATED EVENT,2021-04-27,1120,8500 SILVERBROOK RD,LORTON,VA,22079
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2021-04-27,1229,1200 WINDROCK DR,MCLEAN,VA,22102
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1229,1200 WINDROCK DR,MCLEAN,VA,22102
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2021-04-27,1220,6000 CHAPMAN RD,LORTON,VA,22079
1,LARC-23-3,LARCENY - SHOPLIFTING,2021-04-27,1255,5700 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,DEST-290-7,DESTRUCTION - GRAFFITI,2021-04-27,1324, FRANCONIA RD / RIDGE VIEW DR,ALEXANDRIA,VA,22310
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2021-04-27,1313,1300 OLD CHAIN BRIDGE RD,MCLEAN,VA,22101
2,ANML-3,ANIMAL - SERVICE - DOMESTIC,2021-04-27,1313,1300 OLD CHAIN BRIDGE RD,MCLEAN,VA,22101
3,SERV-999,POLICE PHONE REPORT,2021-04-27,1313,1300 OLD CHAIN BRIDGE RD,MCLEAN,VA,22101
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,1307,6900 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2021-04-27,1323, GATE HOUSE PLZ / GATEHOUSE RD,FALLS CHURCH,VA,22042
1,DEST-290-7,DESTRUCTION - GRAFFITI,2021-04-27,1206, BEECHCRAFT DR / FORDSON RD,ALEXANDRIA,VA,22306
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2021-04-27,1156,12700 SHOPPES LN,FAIRFAX,VA,22033
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,1156,12700 SHOPPES LN,FAIRFAX,VA,22033
1,SUSP-2,SUSPICIOUS - PERSON,2021-04-27,0330,2400 CYPRESS GREEN LN,HERNDON,VA,20171
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2021-04-27,1301,13700 MCGILL DR,CHANTILLY,VA,20151
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2021-04-27,1351,6300 STONE RD,CENTREVILLE,VA,20121
1,WARR-90Z-5,FUGITIVE - FUGITIVE FROM JUSTICE,2021-04-27,1305,10500 JUDICIAL DR,FAIRFAX,VA,22030
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,1045,10700 PAGE AVE,FAIRFAX,VA,22030
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1045,10700 PAGE AVE,FAIRFAX,VA,22030
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2021-04-27,1340,12400 LIBERTY BRIDGE RD,FAIRFAX,VA,22033
1,LARC-23-3,LARCENY - SHOPLIFTING,2021-04-27,1406,8000 TYSONS CORNER CTR,MCLEAN,VA,22102
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,1359,7900 INVERTON RD,ANNANDALE,VA,22003
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2021-04-27,1427,5600 SEMINARY RD,FALLS CHURCH,VA,22041
2,\,POLICE PHONE REPORT,2021-04-27,1427,5600 SEMINARY RD,FALLS CHURCH,VA,22041
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,1458,4300 WEDGEWOOD DR,ANNANDALE,VA,22003
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1458,4300 WEDGEWOOD DR,ANNANDALE,VA,22003
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,1354,4200 AIRLINE PKWY,CHANTILLY,VA,20151
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,1441,2600 JACKSON DR,FALLS CHURCH,VA,22043
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1441,2600 JACKSON DR,FALLS CHURCH,VA,22043
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,1501,6700 BACKLICK RD,SPRINGFIELD,VA,22150
1,WEAP-520-9,WEAPONS - BRANDISHING,2021-04-27,1516,8300 AINSLEY CT,LORTON,VA,22079
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2021-04-27,1500,6000 ARGYLE DR,FALLS CHURCH,VA,22041
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2021-04-27,1548,12300 LEE JACKSON MEMORIAL HWY,FAIRFAX,VA,22033
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,1427,8100 HEATHERTON LN,VIENNA,VA,22180
2,SERV-8,SERVICE - LOST/FOUND PROPERTY,2021-04-27,1427,8100 HEATHERTON LN,VIENNA,VA,22180
1,ASSLT-13A-1,ASSAULT - AGGRAVATED,2021-04-27,1542,7200 PARKWOOD CT,FALLS CHURCH,VA,22042
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2021-04-27,1536,10900 JUSTIN KNOLL RD,OAKTON,VA,22124
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,1405,13800 JEFFERSON PARK DR,HERNDON,VA,20171
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,1552,7800 LAMBKIN CT,LORTON,VA,22079
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2021-04-27,1608,3000 CRANE DR,FALLS CHURCH,VA,22042
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1608,3000 CRANE DR,FALLS CHURCH,VA,22042
1,SERV-5,SERVICE - ANIMAL DESTROYED BY CHEMICAL,2021-04-27,1600,8000 SEATON ST,ALEXANDRIA,VA,22306
1,SERV-999,POLICE PHONE REPORT,2021-04-27,1625,2300 NORDOK PL,ALEXANDRIA,VA,22306
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2021-04-27,1631,3200 WINTER SUN TER,HERNDON,VA,20171
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2021-04-27,1640, RT28 NB THRU RAMP / XXPARKING LOT,CHANTILLY,VA,20151
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2021-04-27,1631,5800 CAMERON RUN TER,ALEXANDRIA,VA,22303
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1631,5800 CAMERON RUN TER,ALEXANDRIA,VA,22303
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,1640,7900 AUDUBON AVE,ALEXANDRIA,VA,22306
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,1624,13900 LEE JACKSON MEMORIAL HWY,CHANTILLY,VA,20151
1,PARK-90Z-1,PARKING - INOPERATIVE/ABANDONED VEHICLE,2021-04-27,1808, BAY VALLEY LN / COMPTON VALLEY WAY,CENTREVILLE,VA,20121
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,1740,8300 JONES BRANCH DR,MCLEAN,VA,22102
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-27,1715,5300 GUINEA RD,FAIRFAX,VA,22032
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1715,5300 GUINEA RD,FAIRFAX,VA,22032
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2021-04-27,1813,7100 CENTREVILLE RD,CENTREVILLE,VA,20121
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2021-04-27,1848, GEORGE WASHINGTON MEMORIAL PKWY / MOUNT VERNON HWY,ALEXANDRIA,VA,22309
1,SERV-32,SERVICE - STOLEN AUTO RECOVERY OTHER JURISDICTION,2021-04-27,1834, I495 SB RAMP TO RT650 / XXRESTRICTED,FALLS CHURCH,VA,22042
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2021-04-27,1000,3500 HUNTLEY MANOR LN,ALEXANDRIA,VA,22306
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1000,3500 HUNTLEY MANOR LN,ALEXANDRIA,VA,22306
1,PUB-90Z-5,PUBLIC SAFETY - FALSE REPORT OF CRIME,2021-04-27,1859,1900 RESTON METRO PLZ,RESTON,VA,20190
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2021-04-27,1913,11400 FAIRWAY DR,RESTON,VA,20190
1,SEX-90Z-1,SEX - INDECENT EXPOSURE,2021-04-27,1900,9000 BLUFFWOOD CT,BURKE,VA,22015
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1900,9000 BLUFFWOOD CT,BURKE,VA,22015
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2021-04-27,1908,7500 REPUBLIC CT,ALEXANDRIA,VA,22306
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,1938,2300 SOUTHGATE SQ,RESTON,VA,20191
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2021-04-27,1932,13800 BRADDOCK RD,CENTREVILLE,VA,20121
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,1600,5500 RIDGETON HILL CT,FAIRFAX,VA,22032
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2021-04-27,1940,7400 GRACE ST,SPRINGFIELD,VA,22150
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2021-04-27,1940,7400 GRACE ST,SPRINGFIELD,VA,22150
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,1926,1100 OLD STABLE RD,MCLEAN,VA,22102
1,PUB-90Z-1,PUBLIC SAFETY - IMPERSONATE LEO,2021-04-27,1904,11200 JAMES SWART CIR,FAIRFAX,VA,22030
2,SUSP-2,SUSPICIOUS - PERSON,2021-04-27,1904,11200 JAMES SWART CIR,FAIRFAX,VA,22030
1,SERV-2,SERVICE - CIVIL DISPUTE,2021-04-27,2002,5800 WOODLAWN GREEN CT,ALEXANDRIA,VA,22309
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-27,0145,2800 STAR OPAL DR,FAIRFAX,VA,22031
2,SERV-999,POLICE PHONE REPORT,2021-04-27,0145,2800 STAR OPAL DR,FAIRFAX,VA,22031
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,2032,9700 ALWAES DR,FAIRFAX,VA,22031
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2021-04-27,1930,2300 MEADOW WILLOW CIR,HERNDON,VA,20171
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2021-04-27,1930,2300 MEADOW WILLOW CIR,HERNDON,VA,20171
3,SERV-999,POLICE PHONE REPORT,2021-04-27,1930,2300 MEADOW WILLOW CIR,HERNDON,VA,20171
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2021-04-27,,7100 GROVETON GARDENS RD,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2021-04-27,2048,5700 COLUMBIA PIKE,FALLS CHURCH,VA,22041
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,2021,13300 FRANKLIN FARM RD,HERNDON,VA,20171
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2021-04-27,2032,8000 ROLLING RD,SPRINGFIELD,VA,22153
1,DRUG-35A-4,DRUGS - MARIJUANA POSSESSION,2021-04-27,2122,6000 BELLVIEW DR,FALLS CHURCH,VA,22041
1,SERV-1,SERVICE - POLICE SERVICE,2021-04-27,2107,2800 RIFLE RIDGE RD,OAKTON,VA,22124
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2021-04-27,2149,6400 OLD SCOTTS CT,SPRINGFIELD,VA,22152
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,2134,13800 CABELLS MILL DR,CENTREVILLE,VA,20120
2,SERV-999,POLICE PHONE REPORT,2021-04-27,2215,6600 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,2227,7400 PAXTON RD,FALLS CHURCH,VA,22043
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,2218,12500 ROYAL WOLF PL,FAIRFAX,VA,22030
1,SERV-11,SERVICE - NATURAL DEATH,2021-04-27,2151,9000 GLENBROOK RD,FAIRFAX,VA,22031
2,SERV-999,POLICE PHONE REPORT,2021-04-27,2140,4900 NOVAK LN,FAIRFAX,VA,22030
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2021-04-27,2140,4900 NOVAK LN,FAIRFAX,VA,22030
1,SERV-9,SERVICE - OPEN DOOR,2021-04-27,2309,6000 BITTERNUT DR,ALEXANDRIA,VA,22310
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,2326,1700 TYSONS CENTRAL ST,VIENNA,VA,22102
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,2030,8000 MERRY OAKS LN,VIENNA,VA,22182
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2021-04-27,2030,8000 MERRY OAKS LN,VIENNA,VA,22182
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-27,2145,3200 SHANDWICK PL,FAIRFAX,VA,22031
2,SERV-999,POLICE PHONE REPORT,2021-04-27,2145,3200 SHANDWICK PL,FAIRFAX,VA,22031
1,SERV-999,POLICE PHONE REPORT,2021-04-27,2100,7600 ALLMAN DR,ANNANDALE,VA,22003
2,SERV-29,SERVICE - DOMESTIC DISPUTE,2021-04-27,2100,7600 ALLMAN DR,ANNANDALE,VA,22003
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,2130,3200 GALLOWS RD,FAIRFAX,VA,22031
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2021-04-27,2100,12800 DOGWOOD HILLS LN,FAIRFAX,VA,22033
2,SERV-999,POLICE PHONE REPORT,2021-04-27,2100,12800 DOGWOOD HILLS LN,FAIRFAX,VA,22033
1,DEST-290-6,DESTRUCTION - OTHER,2021-04-27,1104,8500 LEESBURG PIKE,VIENNA,VA,22182
1,LARC-23-7,LARCENY - THEFT OF MOTOR VEHICLE PARTS,2021-04-27,1330,3000 ANNANDALE RD,FALLS CHURCH,VA,22042
1,SERV-999,POLICE PHONE REPORT,2021-04-27,2351,7700 WAGON TRAIL LN,SPRINGFIELD,VA,22153
2,SUSP-1,SUSPICIOUS - EVENT,2021-04-27,2351,7700 WAGON TRAIL LN,SPRINGFIELD,VA,22153
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2021-04-27,1800,4500 SHETLAND GREEN RD,ALEXANDRIA,VA,22312
1,AUTO-240-4,AUTO THEFT - AUTOS,2021-04-27,2350,6800 RICHMOND HWY,ALEXANDRIA,VA,22306
2,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2021-04-27,2350,6800 RICHMOND HWY,ALEXANDRIA,VA,22306
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2021-04-27,1300,5500 HECATE CT,FAIRFAX,VA,22032
2,SERV-999,POLICE PHONE REPORT,2021-04-27,1300,5500 HECATE CT,FAIRFAX,VA,22032
